                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.96748,                 1.6598,                 2.4474,                0.97745,                0.95657,                 0.4495,                0.69565,                0.56561,                0.95657,                 0.4495,                0.70271,                0.53508,                0.92403,                 2.0348,                 2.6011,                0.93614,                0.00066,                0.00066,                0.00066
                      2,                0.97137,                 1.4599,                 1.7121,                 0.9947,                 0.9374,                0.79592,                0.85555,                 0.6728,                 0.9374,                0.79592,                0.85562,                0.69404,                0.97128,                 1.5907,                 1.3262,                0.95699,               0.001324,               0.001324,               0.001324
                      3,                0.91726,                 1.5675,                 1.6469,                0.95541,                0.99701,                0.81633,                0.86147,                0.61912,                0.99701,                0.81633,                0.86147,                0.62535,                 1.1471,                 1.7821,                 1.6441,                 1.0516,              0.0019854,              0.0019854,              0.0019854
                      4,                0.99309,                 1.5112,                 1.4977,                 1.0192,                 0.9125,                 0.8514,                 0.8626,                0.66141,                 0.9125,                 0.8514,                0.86263,                0.67343,                 1.0398,                 1.7308,                 1.5714,                 1.0121,              0.0019881,              0.0019881,              0.0019881
                      5,                 1.0483,                 1.5397,                 1.5905,                 1.0649,                0.90973,                0.82275,                0.85058,                0.64699,                0.90973,                0.82275,                0.85058,                0.64914,                 1.0848,                 1.7429,                 1.4016,                 1.0423,              0.0019881,              0.0019881,              0.0019881
                      6,                0.97818,                 1.4216,                  1.318,                 1.0129,                0.83386,                0.81947,                 0.8485,                0.60601,                0.83386,                0.81947,                0.84797,                0.62089,                 1.1887,                 1.6634,                 1.4492,                 1.0832,              0.0019842,              0.0019842,              0.0019842
                      7,                0.98958,                 1.4021,                 1.3459,                0.99609,                0.97498,                0.79543,                0.87368,                0.64622,                0.97498,                0.79543,                0.87368,                0.65673,                 1.1027,                 1.6987,                 1.2465,                 1.0321,              0.0019802,              0.0019802,              0.0019802
                      8,                0.96368,                 1.4241,                 1.1942,                 1.0057,                0.98619,                0.79592,                0.81202,                0.61137,                0.98619,                0.79592,                  0.812,                0.59005,                 1.0431,                 1.7584,                 1.3505,                0.99179,              0.0019762,              0.0019762,              0.0019762
                      9,                 0.8827,                  1.343,                 1.0957,                0.96708,                0.97393,                0.79592,                0.84691,                0.65254,                0.97393,                0.79592,                0.84678,                0.63864,                0.94371,                  1.747,                 1.1852,                0.94813,              0.0019723,              0.0019723,              0.0019723
                     10,                0.89677,                 1.4491,                 1.0637,                0.96539,                0.92165,                0.81633,                0.86489,                0.62828,                0.92165,                0.81633,                0.86084,                0.62272,                 1.0977,                  1.938,                 1.1625,                0.99687,              0.0019683,              0.0019683,              0.0019683
                     11,                0.95685,                 1.3326,                 1.0451,                0.99341,                0.88234,                0.79592,                0.82704,                 0.6321,                0.88234,                0.79592,                0.82704,                0.63133,                 1.0737,                 1.7153,                 1.1783,                 1.0063,              0.0019644,              0.0019644,              0.0019644
                     12,                0.93011,                 1.3252,                 1.0304,                0.95822,                0.96227,                0.69388,                 0.8047,                0.61508,                0.96227,                0.69388,                 0.8047,                0.61801,                 1.0481,                  1.703,                 1.2359,                 1.0076,              0.0019604,              0.0019604,              0.0019604
                     13,                0.87034,                 1.3567,                0.99251,                0.97423,                      1,                0.74791,                0.80935,                0.61472,                      1,                0.74791,                0.80951,                0.63168,                 1.0563,                 1.6856,                 1.1927,                 1.0052,              0.0019564,              0.0019564,              0.0019564
                     14,                 0.8262,                 1.2581,                0.84987,                 0.9435,                0.91033,                 0.8288,                0.85892,                0.65944,                0.91033,                 0.8288,                0.85892,                0.67528,                 1.0753,                 1.6955,                 1.0161,                 1.0242,              0.0019525,              0.0019525,              0.0019525
                     15,                0.82239,                 1.2224,                0.84585,                0.96582,                0.93151,                0.81633,                0.85316,                0.66334,                0.97477,                0.78855,                0.84442,                 0.6507,                0.97529,                  1.573,                 1.0357,                 0.9712,              0.0019485,              0.0019485,              0.0019485
                     16,                0.84135,                 1.1715,                0.83079,                0.93133,                0.94689,                0.72788,                0.84927,                0.67516,                0.94689,                0.72788,                0.83477,                0.64475,                0.99532,                 1.5763,                 1.0374,                0.97711,              0.0019446,              0.0019446,              0.0019446
                     17,                0.80827,                  1.192,                0.77725,                0.94956,                0.94718,                0.73197,                0.82422,                0.65015,                0.94718,                0.73197,                0.81803,                0.62099,                 0.9896,                 1.6648,                  1.046,                0.96398,              0.0019406,              0.0019406,              0.0019406
                     18,                 0.8272,                 1.2064,                0.76208,                0.95535,                0.92662,                0.77314,                0.80634,                0.63032,                0.92662,                0.77314,                 0.8062,                0.62459,                0.99797,                 1.8223,                 1.0991,                0.97817,              0.0019366,              0.0019366,              0.0019366
                     19,                0.81148,                 1.2323,                0.71656,                0.93095,                0.97429,                0.77337,                0.79381,                0.63739,                0.97429,                0.77337,                0.79084,                 0.6261,                0.98435,                 1.6226,                 1.0418,                0.98654,              0.0019327,              0.0019327,              0.0019327
                     20,                0.77274,                 1.1531,                0.74195,                0.90415,                0.94731,                0.77551,                0.82231,                0.67329,                0.94731,                0.77551,                0.82231,                0.65446,                0.95737,                 1.6151,                0.99569,                0.97843,              0.0019287,              0.0019287,              0.0019287
                     21,                0.81572,                 1.2406,                0.74014,                0.93363,                0.99658,                 0.7551,                 0.8322,                0.65576,                0.99658,                 0.7551,                 0.8322,                0.64942,                 1.0111,                   1.49,                 1.1563,                 1.0085,              0.0019248,              0.0019248,              0.0019248
                     22,                0.80565,                 1.1089,                0.70936,                0.93527,                0.93917,                0.73469,                0.77077,                0.60184,                0.93917,                0.73469,                0.77077,                0.59693,                 1.0171,                 1.7601,                  1.285,                 1.0072,              0.0019208,              0.0019208,              0.0019208
                     23,                0.78806,                   1.17,                0.66006,                0.93375,                0.99545,                0.69388,                0.78047,                0.62931,                0.99545,                0.69388,                0.78047,                0.62269,                0.99587,                 1.8239,                  1.192,                0.98996,              0.0019168,              0.0019168,              0.0019168
                     24,                0.77721,                 1.0575,                0.67072,                 0.9321,                 0.9972,                0.73469,                0.80971,                0.64382,                 0.9972,                0.73469,                0.80691,                0.63474,                0.97419,                 1.7986,                 1.1154,                0.99385,              0.0019129,              0.0019129,              0.0019129
                     25,                0.77353,                 1.1168,                0.62249,                0.92569,                0.96828,                0.79592,                0.82902,                0.62197,                0.96828,                0.79592,                0.81955,                0.65489,                0.98069,                 1.6781,                 1.0664,                0.97164,              0.0019089,              0.0019089,              0.0019089
                     26,                0.77099,                 1.1516,                0.73393,                0.91668,                0.92113,                0.77551,                0.80792,                0.65538,                0.92113,                0.77551,                0.80792,                0.62135,                0.90001,                 1.7564,                 1.1379,                0.96609,               0.001905,               0.001905,               0.001905
                     27,                0.79491,                 1.1787,                0.68309,                0.94372,                 0.9028,                0.81633,                0.84085,                0.64228,                 0.9028,                0.81633,                0.84078,                0.67796,                  1.007,                 1.5595,                 1.0697,                0.98275,               0.001901,               0.001901,               0.001901
                     28,                0.79177,                  1.176,                0.70393,                0.93515,                0.97049,                0.77551,                0.81709,                 0.6752,                0.97049,                0.77551,                0.81709,                0.64685,                0.86402,                 1.7549,                0.96168,                0.94501,               0.001897,               0.001897,               0.001897
                     29,                0.80588,                 1.2292,                0.69708,                0.93593,                0.97424,                0.77197,                0.81461,                0.62782,                0.97424,                0.77197,                0.81461,                 0.6675,                 1.0488,                 1.5238,                 1.1569,                0.97375,              0.0018931,              0.0018931,              0.0018931
                     30,                0.75506,                 1.0828,                0.61302,                0.93297,                0.95097,                0.79166,                0.84433,                0.68734,                0.95097,                0.79166,                0.84433,                0.66961,                0.87908,                 1.4991,                0.90803,                0.90935,              0.0018891,              0.0018891,              0.0018891
                     31,                0.70979,                 1.0739,                 0.5772,                0.90065,                0.94572,                0.79592,                0.88272,                0.69657,                0.94572,                0.79592,                0.88272,                0.64676,                0.88831,                  1.488,                0.85411,                0.90314,              0.0018852,              0.0018852,              0.0018852
                     32,                0.67963,                 1.0609,                0.57758,                0.89837,                0.97432,                0.77425,                0.86172,                0.67343,                0.97432,                0.77425,                0.86036,                0.66093,                0.90768,                 1.4941,                0.89974,                0.93215,              0.0018812,              0.0018812,              0.0018812
                     33,                0.73045,                 1.1021,                0.56113,                0.91957,                0.97349,                0.74958,                0.84717,                 0.6775,                0.97349,                0.74958,                0.84717,                0.64824,                0.94664,                 1.5707,                0.91282,                0.95733,              0.0018772,              0.0018772,              0.0018772
                     34,                0.72868,                 1.1117,                0.60411,                0.90706,                      1,                0.75378,                0.78367,                0.63927,                      1,                0.75378,                0.78367,                0.63803,                0.95093,                 1.5084,                 1.1254,                0.95437,              0.0018733,              0.0018733,              0.0018733
                     35,                0.69672,                 1.0117,                0.58532,                0.90033,                0.99717,                 0.7551,                0.79484,                0.63875,                0.99717,                 0.7551,                0.79484,                0.61387,                0.94337,                 1.7158,                0.98821,                0.96133,              0.0018693,              0.0018693,              0.0018693
                     36,                0.71372,                 1.0789,                0.59307,                0.90419,                0.95744,                0.73469,                 0.8051,                0.63384,                0.95744,                0.73469,                 0.8051,                0.62654,                0.92542,                 1.5963,                  1.101,                0.95671,              0.0018654,              0.0018654,              0.0018654
                     37,                0.77002,                   1.07,                0.60397,                0.91859,                0.99288,                0.67347,                0.77357,                0.62607,                0.99288,                0.67347,                0.77357,                0.61375,                0.95254,                  1.621,                 1.2535,                 1.0004,              0.0018614,              0.0018614,              0.0018614
                     38,                0.73579,                 1.0601,                0.59054,                0.91235,                0.99693,                 0.7551,                0.84405,                0.67485,                0.99693,                 0.7551,                0.84405,                0.66554,                0.88374,                 1.5858,                0.93364,                0.95877,              0.0018574,              0.0018574,              0.0018574
                     39,                 0.7201,                 1.0792,                0.57738,                0.92773,                 0.9439,                0.83673,                0.88361,                0.71772,                 0.9439,                0.83673,                0.88361,                0.69553,                0.90494,                 1.6039,                0.76391,                 0.9119,              0.0018535,              0.0018535,              0.0018535
                     40,                0.66898,                 1.0995,                0.55689,                0.90023,                0.97546,                0.81131,                0.86567,                0.68619,                0.97546,                0.81131,                0.86567,                0.65645,                0.89225,                 1.8147,                0.88818,                0.91798,              0.0018495,              0.0018495,              0.0018495
                     41,                0.68356,                 1.0225,                0.57574,                0.89652,                0.95855,                0.81633,                 0.8617,                0.68378,                0.95855,                0.81633,                 0.8617,                0.67041,                0.94042,                 1.5235,                0.88426,                0.94963,              0.0018456,              0.0018456,              0.0018456
                     42,                0.70915,                0.95984,                0.59769,                0.87618,                 0.9513,                0.85714,                0.85979,                0.69285,                 0.9513,                0.85714,                0.85917,                0.67319,                0.94831,                 1.6146,                0.82352,                0.93549,              0.0018416,              0.0018416,              0.0018416
                     43,                0.71665,                 1.0378,                0.61052,                0.91615,                0.98674,                0.79592,                0.87366,                 0.6798,                0.98674,                0.79592,                0.87366,                0.69928,                0.97017,                 1.4874,                0.83004,                0.95859,              0.0018376,              0.0018376,              0.0018376
                     44,                0.73115,                 1.0909,                0.58684,                0.89472,                      1,                0.77402,                0.84286,                0.67324,                      1,                0.77402,                0.84286,                0.66284,                 0.8796,                 1.3819,                0.92029,                0.93277,              0.0018337,              0.0018337,              0.0018337
                     45,                 0.7635,                 1.0603,                0.59447,                0.91255,                 0.9219,                0.79592,                0.83131,                0.65695,                 0.9219,                0.79592,                0.83017,                0.66115,                0.94393,                 1.6647,                0.94489,                0.94349,              0.0018297,              0.0018297,              0.0018297
                     46,                0.71413,                 1.0369,                0.55482,                0.89253,                0.94091,                0.79592,                0.86692,                0.67094,                0.94091,                0.79592,                 0.8571,                 0.6569,                0.90857,                 1.6326,                  0.818,                0.93067,              0.0018258,              0.0018258,              0.0018258
                     47,                0.72497,                 1.0349,                0.55013,                0.89768,                0.97301,                0.77551,                0.86515,                0.69824,                0.97301,                0.77551,                0.85404,                0.66025,                0.92966,                 1.9545,                0.92459,                0.96024,              0.0018218,              0.0018218,              0.0018218
                     48,                0.67765,                 1.0026,                0.53722,                0.89239,                0.97549,                0.81234,                0.83857,                0.68898,                0.97549,                0.81234,                0.83857,                  0.654,                0.84583,                 1.8041,                0.89924,                0.91948,              0.0018178,              0.0018178,              0.0018178
                     49,                0.68955,                 1.0089,                0.53619,                0.89485,                 0.9318,                0.83646,                0.85699,                0.71669,                 0.9318,                0.83646,                0.85699,                0.66069,                 0.8212,                 1.5923,                 0.8292,                0.91353,              0.0018139,              0.0018139,              0.0018139
                     50,                0.67186,                 1.0642,                0.52917,                0.90502,                0.99297,                0.77551,                0.85638,                0.68953,                0.99297,                0.77551,                0.85638,                0.67654,                0.91838,                 1.5323,                0.82677,                0.92177,              0.0018099,              0.0018099,              0.0018099
                     51,                 0.6984,                 1.0298,                0.56292,                0.89843,                0.97616,                0.83562,                0.85259,                  0.679,                0.97616,                0.83562,                0.85259,                0.66182,                0.97382,                 1.6251,                0.90754,                0.95689,               0.001806,               0.001806,               0.001806
                     52,                0.71268,                  1.028,                0.56024,                0.89482,                0.95206,                0.81065,                0.83797,                0.65114,                0.95206,                0.81065,                0.83797,                0.62421,                 1.0033,                 1.8063,                 1.1201,                 0.9713,               0.001802,               0.001802,               0.001802
                     53,                0.69145,                 1.0014,                0.54065,                 0.8807,                0.99737,                0.69388,                 0.8098,                0.64938,                0.99737,                0.69388,                 0.8098,                0.61121,                 1.0324,                 1.7192,                 1.2846,                 1.0068,               0.001798,               0.001798,               0.001798
                     54,                 0.6969,                0.95135,                0.54927,                0.89173,                0.92994,                0.81267,                0.84138,                0.66413,                0.92994,                0.81267,                0.84138,                0.63641,                0.96136,                  1.665,                 1.0666,                0.97453,              0.0017941,              0.0017941,              0.0017941
                     55,                0.71359,                 1.0375,                0.53166,                 0.9096,                0.95319,                0.83117,                0.85843,                0.67989,                0.95319,                0.83117,                0.85843,                0.65205,                0.90957,                 1.6298,                0.93743,                0.93747,              0.0017901,              0.0017901,              0.0017901
                     56,                0.70368,                0.96916,                0.51462,                0.89302,                0.97429,                0.77357,                0.84226,                0.67561,                0.97429,                0.77357,                0.84226,                0.65958,                0.93432,                 1.5307,                0.95968,                0.95574,              0.0017862,              0.0017862,              0.0017862
                     57,                0.66779,                0.91796,                 0.4961,                0.88166,                0.99401,                 0.7551,                0.82647,                0.67785,                0.99401,                 0.7551,                0.82385,                0.64435,                0.97105,                 1.6239,                 1.0123,                0.99782,              0.0017822,              0.0017822,              0.0017822
                     58,                0.69021,                0.98843,                0.50475,                0.89987,                0.99568,                0.77551,                0.84108,                0.67896,                0.99568,                0.77551,                0.83677,                0.64082,                0.98049,                 1.5554,                  1.057,                0.98567,              0.0017782,              0.0017782,              0.0017782
                     59,                0.69873,                0.96678,                0.55281,                0.90983,                0.99284,                0.77551,                0.85893,                0.68362,                0.99284,                0.77551,                0.85893,                0.65683,                0.95086,                 1.6845,                 1.0243,                0.96502,              0.0017743,              0.0017743,              0.0017743
                     60,                0.68294,                0.97841,                0.50005,                0.88763,                0.97171,                0.81633,                0.88857,                0.67469,                0.97171,                0.81633,                0.87646,                0.68031,                0.99785,                 1.6744,                0.78881,                0.96067,              0.0017703,              0.0017703,              0.0017703
                     61,                0.70043,                0.95065,                0.50478,                0.88814,                0.91234,                0.84975,                0.89357,                0.71728,                0.91234,                0.84975,                0.89357,                0.66919,                0.92852,                 1.7635,                0.77044,                0.95147,              0.0017664,              0.0017664,              0.0017664
                     62,                0.68328,                0.96131,                0.48626,                0.89975,                      1,                0.83629,                0.87816,                0.69605,                      1,                0.83629,                0.87816,                0.67668,                0.93474,                 1.6072,                0.97122,                0.97403,              0.0017624,              0.0017624,              0.0017624
                     63,                0.71238,                0.96461,                0.53609,                0.91049,                      1,                0.79546,                0.88274,                0.66955,                      1,                0.79546,                0.88274,                 0.6679,                 1.0301,                 1.7335,                  1.003,                  1.016,              0.0017584,              0.0017584,              0.0017584
                     64,                0.69973,                0.97491,                0.54623,                0.90175,                0.96807,                0.77551,                0.86679,                0.68649,                0.96807,                0.77551,                0.86583,                0.65593,                0.96393,                 1.5915,                0.94763,                0.97203,              0.0017545,              0.0017545,              0.0017545
