                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     65,                 0.6736,                 1.0406,                0.51048,                0.88787,                0.99327,                0.79592,                0.87947,                0.69329,                0.99327,                0.79592,                0.87947,                0.66667,                0.90923,                 1.6537,                0.90618,                0.96251,              0.0017505,              0.0017505,              0.0017505
                     66,                0.67965,                0.96996,                0.50674,                0.88684,                0.95493,                0.86494,                 0.9261,                0.73426,                0.95493,                0.86494,                 0.9261,                0.68159,                0.85521,                 1.5981,                0.75628,                0.92503,              0.0017466,              0.0017466,              0.0017466
                     67,                0.65223,                0.99358,                0.49318,                0.85749,                0.97388,                0.76113,                0.87866,                0.71482,                0.97383,                0.75952,                0.86155,                0.69463,                0.90078,                 1.5621,                 1.1897,                0.94676,              0.0017426,              0.0017426,              0.0017426
                     68,                 0.6368,                0.95786,                0.49095,                0.86228,                0.97309,                0.73805,                 0.8232,                0.66276,                0.97309,                0.73805,                 0.8232,                  0.656,                0.99772,                 1.7014,                 1.4791,                0.97038,              0.0017386,              0.0017386,              0.0017386
                     69,                0.70284,                0.99861,                0.52794,                 0.8903,                 0.9704,                0.81633,                0.84719,                 0.6909,                 0.9704,                0.81633,                0.84719,                 0.6896,                0.95635,                 1.5234,                0.82454,                0.94219,              0.0017347,              0.0017347,              0.0017347
                     70,                0.65689,                0.99086,                0.51039,                0.89139,                      1,                0.75386,                0.86214,                 0.6923,                      1,                0.75386,                0.85932,                0.67923,                 0.9697,                 2.0001,                0.94449,                0.96214,              0.0017307,              0.0017307,              0.0017307
                     71,                 0.6499,                0.97007,                0.47044,                0.89622,                0.97549,                0.81232,                0.85218,                0.70893,                0.97549,                0.81232,                0.85218,                0.67734,                0.93601,                 1.8377,                 1.0345,                0.94984,              0.0017268,              0.0017268,              0.0017268
                     72,                0.66857,                 0.9655,                0.49368,                0.88498,                0.95326,                0.83256,                0.86414,                0.69432,                0.95326,                0.83256,                0.86414,                0.66801,                 0.9204,                 1.5723,                0.92179,                0.92382,              0.0017228,              0.0017228,              0.0017228
                     73,                 0.6337,                 0.9002,                0.48598,                0.86852,                0.90818,                0.80756,                0.85138,                0.68559,                0.90818,                0.80756,                0.85138,                0.65724,                0.89254,                 1.4636,                0.95742,                0.90929,              0.0017188,              0.0017188,              0.0017188
                     74,                0.64598,                0.93826,                0.48731,                0.87732,                0.97343,                 0.7551,                0.82019,                0.65728,                0.97343,                 0.7551,                0.81628,                0.64589,                 0.9478,                 1.5042,                  1.067,                  0.955,              0.0017149,              0.0017149,              0.0017149
                     75,                 0.6614,                0.93978,                0.48586,                0.87541,                0.95403,                0.85714,                0.86512,                0.69296,                      1,                0.81195,                 0.8457,                0.67195,                0.89996,                 1.6422,                0.73508,                 0.9427,              0.0017109,              0.0017109,              0.0017109
                     76,                0.64757,                0.93229,                0.48949,                0.85745,                0.99737,                0.83673,                 0.8633,                0.68451,                0.98614,                0.81633,                0.84332,                0.67252,                0.91728,                 1.6891,                0.72408,                0.94291,               0.001707,               0.001707,               0.001707
                     77,                0.67173,                0.95212,                0.48456,                0.88939,                0.95711,                0.85714,                0.88154,                0.68039,                0.97662,                0.85264,                0.86694,                 0.6374,                0.88715,                 1.8878,                0.75582,                0.94753,               0.001703,               0.001703,               0.001703
                     78,                0.65218,                0.94004,                0.47404,                0.86925,                0.99466,                0.79592,                 0.9058,                0.71111,                0.99466,                0.79592,                0.89494,                0.69902,                0.96374,                 1.5732,                0.73324,                0.96239,               0.001699,               0.001699,               0.001699
                     79,                0.60021,                0.91936,                0.43876,                0.86112,                0.93525,                0.88447,                0.91244,                 0.7278,                0.93525,                0.88447,                  0.908,                0.69931,                 1.0133,                 1.4822,                 0.8056,                0.98279,              0.0016951,              0.0016951,              0.0016951
                     80,                0.67176,                0.94492,                 0.4645,                0.89558,                0.97568,                0.87755,                0.91705,                 0.7528,                0.97568,                0.87755,                0.91705,                 0.7305,                0.89168,                 1.5679,                0.88445,                0.93402,              0.0016911,              0.0016911,              0.0016911
                     81,                0.64857,                0.96193,                0.46286,                0.87423,                0.97713,                0.87198,                0.91341,                0.73741,                0.97713,                0.87198,                0.91341,                0.71955,                0.90035,                 1.5246,                0.92712,                0.93997,              0.0016872,              0.0016872,              0.0016872
                     82,                0.64411,                 0.9361,                0.45509,                0.89096,                      1,                0.81419,                0.88946,                0.72624,                      1,                0.81419,                0.88946,                0.69943,                0.86126,                 1.5546,                0.83507,                0.92288,              0.0016832,              0.0016832,              0.0016832
                     83,                0.63851,                0.97636,                0.46675,                0.87582,                      1,                0.81486,                0.87633,                0.71981,                      1,                0.81486,                0.87633,                0.70002,                 0.8614,                  1.497,                0.81711,                0.91139,              0.0016792,              0.0016792,              0.0016792
                     84,                0.69027,                 1.0234,                0.48046,                0.88393,                0.97604,                 0.8315,                0.86519,                0.71332,                0.97604,                 0.8315,                0.86519,                0.68468,                0.84295,                 1.4901,                0.81577,                0.91102,              0.0016753,              0.0016753,              0.0016753
                     85,                0.62258,                0.88922,                0.47019,                0.87312,                0.97605,                0.83185,                0.88158,                0.70778,                0.97605,                0.83185,                0.88158,                0.69858,                0.90133,                 1.6604,                 0.7631,                0.92489,              0.0016713,              0.0016713,              0.0016713
                     86,                0.63776,                0.93026,                0.45225,                0.87984,                0.95516,                0.86953,                0.89372,                0.72046,                0.95516,                0.86953,                0.89372,                0.68511,                0.88922,                 1.8428,                0.69327,                0.92318,              0.0016674,              0.0016674,              0.0016674
                     87,                0.62756,                0.92313,                0.44832,                0.86463,                0.90583,                0.85714,                0.88968,                0.71928,                0.90583,                0.85714,                0.88968,                0.70005,                0.88026,                 1.6373,                0.83834,                0.93144,              0.0016634,              0.0016634,              0.0016634
                     88,                0.59915,                0.87255,                0.42954,                0.85917,                0.95197,                0.80919,                 0.8863,                0.72289,                0.95197,                0.80919,                 0.8863,                0.72006,                0.86077,                 1.5358,                0.85963,                0.90439,              0.0016594,              0.0016594,              0.0016594
                     89,                0.63161,                0.89776,                0.45568,                0.88156,                0.92968,                0.80953,                0.87712,                0.70963,                0.92968,                0.80953,                0.87712,                0.69986,                0.87168,                 1.4508,                0.95344,                0.91092,              0.0016555,              0.0016555,              0.0016555
                     90,                0.60985,                0.91437,                0.43112,                0.85704,                0.91446,                0.87277,                0.87989,                0.71586,                0.91446,                0.87277,                0.87989,                0.69307,                0.88006,                 1.4749,                0.91218,                0.91715,              0.0016515,              0.0016515,              0.0016515
                     91,                0.59676,                0.83026,                0.41895,                0.84879,                0.94829,                0.83673,                 0.8932,                0.70512,                0.94829,                0.83673,                 0.8932,                0.69767,                0.88138,                 1.4943,                0.79344,                0.91478,              0.0016476,              0.0016476,              0.0016476
                     92,                0.63293,                0.93859,                0.42886,                0.87081,                 0.9767,                 0.8554,                0.88932,                 0.7054,                 0.9767,                 0.8554,                0.88932,                0.70983,                0.88719,                 1.6215,                0.77476,                0.92861,              0.0016436,              0.0016436,              0.0016436
                     93,                0.65827,                0.96373,                0.48396,                0.88601,                0.94427,                0.69166,                0.86287,                0.69846,                0.94427,                0.69166,                0.86287,                0.69769,                0.93466,                 1.5288,                 1.2463,                0.96555,              0.0016396,              0.0016396,              0.0016396
                     94,                 0.6325,                0.88906,                0.44201,                0.87142,                0.94006,                0.71429,                 0.8205,                0.66839,                0.94006,                0.71429,                 0.8205,                0.65136,                0.94049,                 1.6358,                 1.1558,                0.94309,              0.0016357,              0.0016357,              0.0016357
                     95,                0.60005,                0.89713,                0.43802,                0.86229,                0.99584,                0.67347,                0.80003,                0.65403,                0.99584,                0.67347,                0.80003,                0.64797,                0.95266,                 1.5953,                 1.1786,                0.94305,              0.0016317,              0.0016317,              0.0016317
                     96,                0.64029,                0.92832,                0.51703,                0.86071,                0.96126,                0.69388,                0.84239,                0.66469,                0.96126,                0.69388,                0.84239,                0.67237,                0.96403,                 1.7512,                 1.1541,                0.94993,              0.0016278,              0.0016278,              0.0016278
                     97,                0.62137,                0.92859,                0.47343,                0.87537,                0.99862,                0.77551,                0.89042,                0.69136,                0.99862,                0.77551,                0.89042,                0.71237,                 0.9772,                 1.6212,                0.78715,                0.93102,              0.0016238,              0.0016238,              0.0016238
                     98,                0.62839,                0.90527,                0.47037,                0.86394,                0.91217,                0.84789,                0.89125,                0.70434,                0.91217,                0.84789,                0.87897,                0.68976,                0.95882,                 1.5676,                0.78187,                0.94402,              0.0016198,              0.0016198,              0.0016198
                     99,                0.63488,                0.88422,                0.45777,                0.87714,                0.92997,                0.83673,                0.86932,                0.68754,                0.94835,                0.81633,                0.85184,                0.66072,                0.93301,                 1.7546,                0.86508,                 0.9368,              0.0016159,              0.0016159,              0.0016159
                    100,                0.62551,                0.84293,                 0.4661,                0.87134,                0.97611,                0.83387,                0.86537,                0.70004,                0.97446,                0.81633,                0.84657,                 0.6773,                0.95952,                 1.8276,                0.86976,                0.97368,              0.0016119,              0.0016119,              0.0016119
                    101,                0.66704,                0.97179,                0.50395,                0.89099,                0.97386,                0.81633,                0.82576,                0.66922,                0.97386,                0.81633,                0.82424,                0.64845,                0.90486,                 1.7837,                0.92523,                0.93107,               0.001608,               0.001608,               0.001608
                    102,                0.64617,                0.93842,                0.46621,                0.88379,                0.97012,                0.79592,                 0.8198,                0.64764,                0.97012,                0.79592,                 0.8198,                0.66169,                0.89143,                 1.4494,                  1.002,                0.92862,               0.001604,               0.001604,               0.001604
                    103,                0.60722,                0.86337,                0.45951,                0.86995,                 0.9289,                0.83673,                0.86081,                0.70175,                 0.9289,                0.83673,                0.86079,                 0.6883,                0.85144,                 1.4869,                0.93854,                0.91862,                 0.0016,                 0.0016,                 0.0016
                    104,                0.60359,                0.83632,                0.42289,                0.86118,                0.93065,                0.82167,                0.87947,                0.70599,                0.93065,                0.82167,                0.87001,                0.69665,                0.88441,                 1.5438,                0.82889,                0.91415,              0.0015961,              0.0015961,              0.0015961
                    105,                0.61259,                0.91714,                 0.4195,                0.87501,                0.92392,                0.83673,                0.86898,                0.71186,                0.92392,                0.83673,                0.86898,                0.69871,                0.86924,                 1.5994,                0.95237,                0.92371,              0.0015921,              0.0015921,              0.0015921
                    106,                0.63081,                0.84213,                0.43356,                0.88251,                0.93667,                0.81633,                0.85895,                0.69595,                0.93667,                0.81633,                0.85895,                0.68638,                0.91076,                 1.6704,                0.98348,                0.93869,              0.0015882,              0.0015882,              0.0015882
                    107,                0.59586,                0.89526,                0.42405,                0.86857,                      1,                0.83594,                0.88279,                0.72169,                      1,                0.83594,                0.88279,                0.68847,                0.85629,                 1.5227,                0.80448,                0.91094,              0.0015842,              0.0015842,              0.0015842
                    108,                  0.577,                0.87744,                0.42934,                0.85441,                0.99733,                0.85714,                 0.9168,                0.75587,                0.99733,                0.85714,                 0.9168,                0.72744,                0.85015,                 1.5668,                0.71337,                0.89501,              0.0015802,              0.0015802,              0.0015802
                    109,                0.60472,                 0.8306,                0.42791,                0.85729,                0.99343,                0.81633,                0.90306,                0.74062,                0.99343,                0.81633,                0.90306,                0.73044,                0.86777,                 1.6224,                0.87148,                0.91522,              0.0015763,              0.0015763,              0.0015763
                    110,                0.59189,                0.90785,                0.48613,                 0.8475,                0.95164,                0.80324,                0.90543,                0.73834,                0.95164,                0.80324,                0.90543,                0.71757,                0.90449,                 1.5403,                0.89598,                0.93808,              0.0015723,              0.0015723,              0.0015723
                    111,                0.59414,                0.83454,                0.46211,                0.88264,                0.99837,                0.89796,                0.92384,                 0.7263,                0.97559,                0.87755,                0.90476,                0.70608,                 0.9818,                 1.5292,                0.62247,                0.94654,              0.0015684,              0.0015684,              0.0015684
                    112,                0.56731,                0.82994,                0.41604,                0.84665,                0.97652,                0.91837,                0.91765,                0.71608,                0.95482,                0.89796,                0.90785,                0.69897,                0.92221,                 1.5607,                0.64137,                0.92774,              0.0015644,              0.0015644,              0.0015644
                    113,                0.60605,                0.89655,                0.44783,                0.86411,                0.95461,                0.87755,                0.89793,                0.70119,                      1,                0.83149,                0.89668,                 0.6802,                0.93866,                 1.5951,                0.70732,                0.95151,              0.0015604,              0.0015604,              0.0015604
                    114,                0.57267,                0.83566,                0.42302,                0.85485,                0.95333,                0.83381,                0.88623,                0.70993,                0.95333,                0.83381,                0.88034,                0.68617,                 0.8997,                 1.6829,                0.79917,                0.94528,              0.0015565,              0.0015565,              0.0015565
                    115,                0.58364,                0.81934,                0.43069,                 0.8451,                0.97659,                0.85155,                0.88839,                0.73959,                0.97659,                0.85155,                0.88839,                 0.6957,                 0.8953,                  1.651,                0.86754,                 0.9378,              0.0015525,              0.0015525,              0.0015525
                    116,                0.60373,                0.85951,                0.42621,                0.86426,                0.94271,                 0.7551,                0.84484,                0.68757,                0.94271,                 0.7551,                0.84862,                0.67089,                0.90894,                 1.6929,                0.95761,                0.94218,              0.0015486,              0.0015486,              0.0015486
                    117,                0.59156,                0.85499,                0.43039,                0.85904,                      1,                0.75267,                0.84371,                0.70153,                      1,                0.75267,                0.83703,                0.67739,                0.86848,                 1.6408,                0.95019,                0.91819,              0.0015446,              0.0015446,              0.0015446
                    118,                0.59162,                  0.883,                0.42657,                0.85127,                0.99709,                0.77551,                0.87552,                0.71575,                0.99709,                0.77551,                0.85946,                0.69194,                0.88271,                 1.6207,                0.84614,                0.91576,              0.0015406,              0.0015406,              0.0015406
                    119,                0.58087,                0.85254,                 0.4284,                0.86366,                      1,                0.76966,                0.88321,                0.72041,                      1,                0.76966,                0.87051,                0.69497,                0.93818,                 1.7132,                0.82462,                0.95015,              0.0015367,              0.0015367,              0.0015367
                    120,                0.58056,                0.81843,                0.42544,                0.87711,                0.97552,                0.81317,                0.87569,                0.71865,                0.97552,                0.81317,                0.86246,                0.69211,                0.88136,                 1.7472,                0.75184,                0.91827,              0.0015327,              0.0015327,              0.0015327
                    121,                0.57202,                0.83313,                0.40047,                0.88005,                0.99742,                0.79592,                0.85084,                0.71256,                0.99742,                0.79592,                0.84987,                 0.6931,                0.89885,                 1.6826,                0.83027,                0.91527,              0.0015288,              0.0015288,              0.0015288
                    122,                0.55573,                0.79276,                0.38994,                0.86657,                      1,                0.77508,                0.87795,                0.72671,                      1,                0.77508,                0.87795,                0.69461,                0.89944,                 1.6409,                0.91207,                 0.9244,              0.0015248,              0.0015248,              0.0015248
                    123,                0.59384,                0.82398,                0.41562,                0.86218,                      1,                0.73297,                0.85822,                0.70842,                      1,                0.73297,                0.85822,                0.67732,                0.87977,                 1.5907,                0.99187,                0.93008,              0.0015208,              0.0015208,              0.0015208
                    124,                0.55716,                0.86695,                0.38738,                0.85457,                      1,                0.79578,                0.88034,                0.72929,                      1,                0.79578,                0.88034,                0.68935,                0.84653,                 1.7008,                 0.8876,                0.92218,              0.0015169,              0.0015169,              0.0015169
                    125,                0.59304,                0.93713,                0.43632,                0.87207,                0.97139,                0.83673,                0.89625,                0.73361,                0.97139,                0.83673,                0.89625,                 0.7123,                0.85662,                 1.5558,                0.74197,                0.90466,              0.0015129,              0.0015129,              0.0015129
                    126,                0.58664,                0.91829,                0.42294,                0.85869,                0.99713,                0.79592,                0.88527,                 0.7256,                0.99713,                0.79592,                0.88527,                0.69699,                0.83963,                 1.4859,                0.74549,                0.90555,               0.001509,               0.001509,               0.001509
                    127,                0.57233,                0.79882,                0.40977,                0.85691,                0.97201,                0.79592,                0.86889,                0.71004,                0.97201,                0.79592,                0.86955,                0.68824,                0.87159,                 1.6651,                0.82863,                 0.9218,               0.001505,               0.001505,               0.001505
                    128,                0.56547,                0.82061,                 0.4032,                0.83945,                      1,                0.81412,                0.87577,                0.72706,                      1,                0.81412,                0.87577,                0.69488,                0.88894,                 1.5961,                 0.7948,                0.92317,               0.001501,               0.001501,               0.001501
                    129,                0.59632,                 0.8157,                0.40263,                0.85658,                      1,                0.81597,                0.88383,                0.73476,                      1,                0.81597,                0.88383,                  0.712,                0.93265,                 1.6354,                0.93761,                0.94337,              0.0014971,              0.0014971,              0.0014971
                    130,                0.57613,                0.79883,                 0.3971,                0.85037,                      1,                0.79343,                0.87666,                0.70365,                      1,                0.79343,                0.87666,                0.68624,                0.92612,                 1.5785,                0.93489,                0.92744,              0.0014931,              0.0014931,              0.0014931
